,Window,Roof,Medieval architecture,History,Mansion,Classical architecture,Hacienda,Historic house,Historic site,Construction,Architecture,Scaffolding,Stately home,Tower block,Composite material,Cement,Sash window,Landscape,Human settlement,Infrastructure,name,like
22,0.933222711,0.651910663,0.609673977,0.638474882,0,0,0,0,0,0,0,0,0,0,0,0,0,0.554572821,0,0,12.jpg,0
23,0.943889141,0.695003688,0.626238167,0.638836503,0,0,0.539511919,0,0.508726239,0,0,0,0,0,0,0,0,0.601944208,0,0,120.jpg,0
24,0.938085437,0.527226746,0.719700456,0.549319923,0.542629123,0.63890034,0,0,0.600001454,0,0,0,0.529982865,0,0,0,0,0,0,0,121.jpg,1
25,0.843358457,0.754236698,0,0,0,0,0,0,0,0.661545277,0,0,0,0,0.808090985,0.510550201,0,0.773809314,0,0,122.jpg,0
26,0.91056931,0,0,0,0,0,0,0,0,0,0.854972959,0,0,0,0.662360013,0,0,0,0,0,123.jpg,0
27,0.928033054,0.706860125,0.62576133,0.660474539,0,0,0,0,0,0,0,0,0,0,0,0,0,0.748329818,0,0,124.jpg,0
28,0,0,0,0,0,0,0,0,0,0.694959939,0,0.666947901,0,0,0.805040181,0,0,0,0,0,125.jpg,0
29,0.913878381,0,0.541325986,0.533255756,0.561813354,0.504709899,0.516645253,0.527114689,0.538363636,0,0,0,0.55813545,0,0,0,0,0.703572929,0,0,126.jpg,1
30,0.944068372,0.647561371,0,0.612111688,0,0.519188285,0,0,0.582806945,0,0,0,0,0,0,0,0.675868213,0.698504865,0,0,127.jpg,1
31,0.912806332,0.731192887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.jpg,0
32,0.938512385,0,0,0,0,0,0,0,0,0,0,0,0,0.512383819,0,0,0,0,0,0,129.jpg,0
33,0.938556314,0,0,0,0,0,0,0,0,0,0,0,0,0.70647341,0,0,0,0.568686008,0,0,13.jpg,0
34,0.591443896,0.7055493,0,0,0,0,0,0,0,0,0,0,0,0,0.786859632,0.524181843,0,0.69646579,0,0,130.jpg,0
35,0.941205144,0.69949317,0.728363633,0.597919464,0,0.641095161,0,0,0.595700204,0,0,0,0,0,0,0,0,0,0,0,131.jpg,1
36,0.927854896,0,0.548146963,0,0,0.543783903,0,0,0,0,0,0,0,0,0,0,0,0,0,0.889982581,132.jpg,1
37,0.938026905,0,0.651235223,0.625248373,0.578124523,0.630300224,0,0.539900482,0.518420756,0,0,0,0.612856328,0,0,0,0.629951894,0,0,0,133.jpg,1
38,0.907268822,0,0,0,0.539012969,0.609275103,0,0.520498812,0,0,0,0,0.551093519,0,0,0,0,0,0,0,134.jpg,1
39,0.84028697,0,0,0,0,0,0,0,0,0,0,0,0,0.761903167,0,0,0,0.510652602,0,0,135.jpg,1
40,0.944592118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.jpg,1
41,0.938914299,0,0,0,0,0,0,0,0,0,0.854762256,0,0,0,0,0,0,0,0,0,137.jpg,1
42,0.938486934,0.709768474,0,0.522126436,0,0,0.535809577,0,0,0,0,0,0,0,0,0,0,0,0,0,138.jpg,1
43,0.936446786,0.771467507,0,0,0,0,0,0,0,0,0.852554798,0,0,0,0,0,0.505200207,0,0,0,139.jpg,1
44,0.920853257,0.66901207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.653414249,0,0,0,14.jpg,0
45,0.945674837,0.719845474,0.711724818,0.635006189,0,0.587172925,0,0,0.603953242,0,0,0,0,0,0,0,0,0,0,0,140.jpg,0
46,0.948368013,0.625455022,0.579801738,0,0,0.578693926,0,0,0,0,0,0,0,0,0,0,0.674816132,0,0,0,141.jpg,1
47,0.938871145,0.621379197,0,0,0,0.564273775,0,0,0,0,0,0,0,0,0,0,0.599358261,0,0,0,142.jpg,1
48,0.923598528,0,0.623607457,0,0,0.615105867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.jpg,1
49,0.940327823,0,0,0,0,0,0,0,0,0,0,0,0,0.520318329,0,0,0,0,0,0,144.jpg,1
50,0.924852371,0.711235225,0,0,0.534236372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145.jpg,0
51,0.946219683,0.68580246,0,0,0,0,0,0,0,0,0,0,0,0.828579009,0,0,0,0.540513515,0,0,146.jpg,0
52,0.94645077,0,0,0,0,0.512930214,0,0,0,0,0,0,0,0,0,0,0.633768082,0,0,0,147.jpg,1
53,0.914348066,0.691807508,0.550734103,0.652410448,0,0,0,0,0.607455313,0,0,0,0,0.623765051,0.775196671,0,0,0,0,0,148.jpg,0
54,0.935794592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.jpg,1
55,0.911727428,0.677248895,0.513574898,0.590853631,0.502293527,0,0.564664185,0,0,0,0,0,0,0,0,0,0,0.789747298,0,0,15.jpg,0
56,0.944909751,0.664822757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.578442335,0,0,150.jpg,0
57,0.900647521,0,0,0,0,0,0,0,0,0,0,0,0,0.63696754,0,0,0,0,0,0,151.jpg,0
58,0.930380404,0,0,0,0,0,0,0,0,0,0,0,0,0.799679935,0.677247584,0,0,0,0,0,152.jpg,0
59,0.941337585,0,0.65080905,0.555978775,0,0,0,0,0,0,0.865094066,0,0,0,0,0,0,0,0,0,153.jpg,1
60,0.942080498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.735814035,0,154.jpg,0
61,0.941849351,0.627874017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.jpg,0
62,0.944873571,0.605261624,0.598288655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156.jpg,0
63,0.93283695,0.643061221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.685440779,0,0,157.jpg,0
64,0.859014034,0,0,0,0,0,0,0,0,0,0,0,0,0.844457746,0.72226578,0,0,0.526537418,0,0,158.jpg,0
65,0.94099617,0.73773545,0,0,0,0,0,0,0,0,0,0,0,0,0.644942045,0,0,0,0,0,159.jpg,1
66,0.901928246,0.743934214,0,0,0,0,0,0,0,0,0,0,0,0.610400379,0,0,0,0.747799933,0,0,16.jpg,0
67,0.929813445,0.720239699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160.jpg,0
68,0.93133539,0.736501336,0.562858582,0.511236012,0,0.507763803,0,0,0,0,0,0,0,0,0,0.514148653,0,0.501485407,0,0,161.jpg,0
69,0.883791506,0,0,0,0,0,0,0,0,0,0,0,0,0.514134824,0,0,0,0.554272652,0,0,162.jpg,0
70,0.938500822,0.641085923,0,0,0,0,0,0,0,0,0,0,0,0.648401141,0,0,0,0,0,0,163.jpg,1
71,0.931811929,0.71945858,0,0,0.557688534,0.561674297,0,0.50186789,0,0,0.85209918,0,0,0,0,0,0.593530655,0,0,0,164.jpg,1
72,0.900559008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165.jpg,1
73,0.911301434,0,0.50226593,0,0,0.501850188,0,0,0,0,0.850699604,0,0,0,0,0,0,0,0,0,166.jpg,1
74,0,0.558339953,0,0.569220424,0,0.598914027,0,0,0.5845173,0,0,0,0,0,0.663025618,0,0,0.639748633,0,0,167.jpg,0
75,0.930097401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168.jpg,1
76,0.944858253,0.709146082,0,0.51434499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169.jpg,1
77,0.888478935,0.545283496,0.682646215,0.658227205,0,0.596924186,0,0,0.607764125,0,0,0,0,0,0,0,0,0,0,0,17.jpg,1
78,0.938052893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170.jpg,1
79,0.939386368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.589933574,0,0,171.jpg,0
80,0.808027148,0.714355171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.780059993,0,0,172.jpg,1
81,0.946664631,0.578642249,0,0,0,0,0,0,0,0,0,0,0,0,0.600949526,0,0.506078422,0,0,0,173.jpg,1
82,0.939437807,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77597791,0,0,0,0,0,174.jpg,1
83,0.912372112,0.652495027,0.650128782,0.626421452,0,0,0,0,0,0,0,0,0,0,0.726557136,0,0,0,0,0,175.jpg,0
84,0,0.513113439,0,0.587521553,0,0,0,0,0.553802133,0,0,0,0,0,0,0.527306259,0,0,0,0,176.jpg,0
85,0.668373883,0.576538682,0.672672868,0.520193577,0,0.622021258,0,0,0.609879732,0,0,0,0,0,0,0,0,0,0,0,177.jpg,1
86,0.929319918,0,0,0,0,0,0,0,0,0,0,0,0,0.761566103,0,0,0,0,0,0,178.jpg,0
87,0.933480501,0,0,0,0,0,0,0,0,0,0,0,0,0.776882291,0.643440187,0,0,0,0,0,179.jpg,0
88,0.917192221,0.642813504,0,0,0,0,0,0,0,0,0,0,0,0,0.744075954,0,0,0,0,0,18.jpg,0
89,0.919836938,0.684928358,0,0,0.547096372,0.501250625,0,0,0,0,0,0,0,0.719594121,0,0,0.633014977,0,0,0,180.jpg,1
90,0.915525496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.jpg,0
91,0.925341785,0.577646792,0,0,0,0,0,0,0,0,0,0,0,0.696080387,0.728944421,0,0.634004414,0,0,0,182.jpg,1
92,0.935084105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183.jpg,0
93,0.944103956,0,0,0,0,0,0.519488513,0,0,0,0,0,0,0,0,0,0,0.69991082,0,0,184.jpg,1
94,0.841341138,0,0.579183936,0.585159898,0,0,0,0,0,0,0,0,0,0,0,0,0,0.607368112,0,0,185.jpg,1
95,0.931195676,0.721080065,0.641227245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186.jpg,0
96,0.913565516,0.601292908,0.651791692,0.578849733,0,0,0.512362599,0,0.532901943,0,0,0,0,0,0,0,0,0,0,0,187.jpg,0
97,0.939725399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188.jpg,1
98,0.943677008,0.670461714,0,0,0,0,0,0,0,0,0.855707645,0,0,0,0,0,0,0,0,0,189.jpg,1
99,0.930205405,0.723501444,0,0.596562028,0.539771974,0,0.545590699,0,0.597909987,0,0,0,0,0,0,0,0,0.734450281,0,0,19.jpg,0
100,0.894401848,0.516898453,0,0,0,0,0,0,0,0,0,0,0,0,0.765252411,0,0,0.634904981,0,0,190.jpg,0
101,0.797120631,0,0,0,0,0,0,0,0,0,0,0.622348726,0,0.773052335,0.807258904,0.521586955,0,0.638651192,0,0,191.jpg,0
102,0.789188206,0,0,0,0,0,0,0,0,0,0,0.573237479,0,0,0.792009532,0.517932117,0,0,0,0,192.jpg,0
103,0.937372386,0.744582951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.652727306,0,0,0,193.jpg,0
104,0.933586597,0.685281277,0,0,0,0,0,0,0,0,0,0,0,0,0.621989071,0,0,0.529584825,0,0,194.jpg,1
105,0.879210532,0,0,0,0,0,0,0,0,0,0,0,0,0.851048231,0,0,0,0,0,0,195.jpg,0
106,0.93252784,0.675842106,0,0,0,0,0,0,0,0,0,0,0,0.716749847,0,0,0,0,0,0,196.jpg,0
107,0.895612538,0,0,0,0,0.575437248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197.jpg,1
108,0.945363224,0,0,0,0,0,0,0,0,0,0,0,0,0.695726573,0.761943042,0,0,0,0,0,198.jpg,0
109,0.938576281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199.jpg,1
110,0.910069704,0.642481148,0.569695175,0,0.549498141,0.611723721,0.512727976,0.505040944,0,0,0.850697637,0,0.554509521,0,0,0,0,0,0,0,2.jpg,1
111,0.754103661,0,0.576501071,0.592533529,0,0,0,0,0.595933318,0,0.855448544,0,0,0,0,0,0,0,0,0,20.jpg,1
112,0.939795136,0,0,0,0,0,0,0,0,0,0,0,0,0.859388471,0,0,0,0,0,0,200.jpg,0
113,0.934234202,0,0.59505558,0.525712371,0.514344335,0.56430012,0,0,0,0,0,0,0,0,0,0,0.627900243,0,0,0,201.jpg,1
114,0.938439786,0,0,0,0,0,0,0,0,0,0,0,0,0.728821397,0,0,0,0,0,0,202.jpg,0
115,0.934338272,0,0,0,0,0,0,0,0,0,0,0,0,0.770015061,0,0,0,0,0,0,203.jpg,1
116,0.945418358,0.630952477,0,0,0,0,0,0,0,0,0.866580009,0,0,0.723217785,0.734810412,0,0.618206799,0,0,0,204.jpg,0
117,0.940244019,0,0,0,0,0,0,0,0,0,0,0,0,0.763334274,0.736642778,0,0.529135764,0,0,0,205.jpg,0
118,0.941804767,0,0,0,0,0,0,0,0,0,0,0,0,0.80581975,0.669720948,0,0,0,0,0,206.jpg,0
119,0.920929849,0.655530334,0,0,0,0,0,0,0,0,0,0,0,0.842849612,0,0,0,0.592052996,0,0,207.jpg,0
120,0.932891369,0.529522002,0,0,0,0,0,0,0,0,0,0,0,0.775236368,0.75605309,0,0,0,0,0,208.jpg,0
121,0.940277934,0,0.528334618,0,0.516567171,0.537121177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209.jpg,1
122,0.945709705,0.645188034,0.670683205,0.663061142,0.506189704,0.51959604,0,0.521991372,0.587326586,0,0,0,0,0,0,0,0.558195472,0,0,0,21.jpg,1
123,0.949784994,0.697486579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.644104362,0,0,0,210.jpg,1
124,0.938706338,0.595462739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211.jpg,0
125,0.890087843,0.624418378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212.jpg,0
126,0.944323599,0.726899505,0,0,0,0,0,0,0,0,0.855873466,0,0,0,0.660859585,0,0.674249291,0,0,0,213.jpg,0
127,0.94301343,0.529501557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214.jpg,0
128,0.945974946,0.711080313,0,0,0.518080354,0,0,0,0,0,0,0,0,0.796260417,0.730461895,0,0.659629822,0,0,0,215.jpg,0
129,0.908758163,0.547361076,0,0,0,0,0,0,0,0,0.853058994,0,0,0,0,0,0,0,0,0,216.jpg,1
130,0.930607855,0.678733766,0.615679801,0,0,0,0,0,0,0,0.855679393,0,0,0,0,0,0,0,0,0,217.jpg,0
131,0.803949475,0.668878794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218.jpg,1
132,0.900795043,0.735997438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219.jpg,0
133,0.934826851,0.775929749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.jpg,0
134,0.914699256,0.702073395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220.jpg,1
135,0.905858159,0.74121058,0,0,0,0,0,0,0,0,0,0,0,0,0.731131017,0,0.526148736,0,0,0,221.jpg,0
136,0.914430916,0.74728328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.546887219,0,0,222.jpg,0
137,0.943125069,0.709068835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223.jpg,1
138,0.928625226,0,0.587707996,0.543114126,0,0.544640183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224.jpg,1
139,0.939016521,0.648432076,0,0,0,0,0,0,0,0,0.851821125,0,0,0,0,0,0,0.723050535,0,0,225.jpg,0
140,0.937868118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226.jpg,1
141,0.929871321,0.500100791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227.jpg,1
142,0.92944181,0.71928817,0,0,0,0,0,0,0.507862151,0,0.851570249,0,0,0,0,0,0,0,0,0,228.jpg,1
143,0.924931705,0,0,0,0,0,0,0,0,0,0.863808334,0,0,0.82914722,0,0,0,0,0,0,229.jpg,0
144,0.924389899,0.74159956,0,0.547165036,0.561471999,0,0.549855828,0.530343056,0.587417424,0,0.853074431,0,0,0,0,0,0,0.745412111,0,0,23.jpg,1
145,0.941299617,0,0,0,0,0,0,0,0,0,0,0,0,0.863935173,0,0,0,0.558219194,0.72947371,0,230.jpg,0
146,0.914863288,0.677533388,0,0,0.552875817,0.56716615,0.556522191,0,0.629205585,0,0,0,0,0,0,0,0,0.635906696,0,0,231.jpg,1
147,0.85809797,0.663548172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232.jpg,0
148,0.948973596,0.689717114,0.649952173,0,0.539398909,0.569465518,0,0.511599362,0.531860769,0,0,0,0,0,0,0,0.668727398,0,0,0,233.jpg,1
149,0.923790097,0.524686933,0,0,0,0,0,0,0,0,0,0,0,0,0.562527835,0,0,0,0,0,234.jpg,0
150,0.945492506,0.663350165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235.jpg,0
151,0.929123342,0,0,0,0,0,0,0,0,0,0,0,0,0,0.645333767,0,0,0,0,0,236.jpg,0
152,0.92854476,0.645967364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237.jpg,1
153,0.859372079,0,0,0,0,0,0,0,0,0,0,0,0,0.787144303,0,0,0,0,0,0,238.jpg,1
154,0.917107761,0,0,0,0,0.513012469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.jpg,1
155,0.917448878,0.596671343,0.630391419,0,0.567552745,0.613653719,0,0.516406655,0.516937315,0,0,0,0.604002237,0,0,0,0,0,0,0,24.jpg,1
156,0.934619129,0,0,0,0,0,0,0,0,0,0,0,0,0.828202069,0.780246377,0,0.62711978,0,0,0,240.jpg,0
157,0.929585576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.889386296,241.jpg,1
158,0.938295782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242.jpg,1
159,0.940015435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243.jpg,0
160,0.906107187,0,0,0,0,0,0,0,0,0,0,0,0,0.686165988,0.76844883,0,0,0,0,0,244.jpg,1
161,0.922660768,0,0.642542243,0.544784606,0,0.635340333,0,0,0,0,0.854869545,0,0,0,0,0,0,0,0,0.903840184,245.jpg,1
162,0.896154106,0,0.689196467,0,0,0.570474744,0,0,0,0,0,0,0,0,0,0,0,0,0,0.886598408,246.jpg,1
163,0.933292687,0,0.666475654,0,0,0.587724566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247.jpg,1
164,0.943142116,0.537054479,0.662143707,0,0,0.556391895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248.jpg,1
165,0.947391689,0.736427367,0,0,0.563749254,0.624110639,0,0,0,0,0,0,0,0.784040153,0,0,0.659672558,0,0,0,249.jpg,1
166,0,0.693363786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.577163815,0,0,25.jpg,0
167,0.93155247,0.745628238,0,0,0.558821142,0.612340987,0,0.518115997,0,0,0,0,0,0.808950424,0,0,0.685251355,0,0,0,250.jpg,1
168,0.813522577,0,0,0,0.528564572,0,0,0,0,0,0,0,0,0.724001944,0,0,0,0,0,0,251.jpg,1
169,0.921726942,0,0,0,0,0.605816424,0,0,0,0,0,0,0,0.561121821,0,0,0,0,0,0,252.jpg,1
170,0.945374131,0.624266267,0,0,0,0,0,0,0,0,0.851642072,0,0,0,0,0,0,0,0,0.892070532,253.jpg,1
171,0.948566616,0.684661448,0.549244821,0,0.555390894,0.579775512,0,0.524096131,0,0,0,0,0,0,0,0,0.676928818,0,0,0,254.jpg,1
172,0.94338423,0.578591287,0,0,0.540691912,0,0,0,0,0,0.85811007,0,0,0,0,0,0.680058718,0,0,0,255.jpg,1
173,0.940258265,0.620386541,0,0,0.539265454,0.558659971,0,0.500886381,0,0,0,0,0,0,0,0,0.670499206,0,0,0,256.jpg,1
174,0.94599545,0.711391449,0,0,0.546872616,0.617576182,0,0.522779167,0,0,0,0,0.568198979,0,0,0,0.676420689,0,0,0,257.jpg,1
175,0.938088119,0.611013055,0,0,0.56758678,0.637902498,0,0.52244395,0,0,0,0,0,0,0,0,0.653463244,0,0,0,258.jpg,1
176,0.933033049,0,0,0,0.517611027,0.550714016,0,0,0,0,0,0,0,0.710854769,0,0,0,0,0,0,259.jpg,1
177,0.891023993,0.675050795,0.541710258,0,0.551919043,0.538024008,0.505416989,0.501459718,0.549570501,0,0,0,0,0,0,0,0,0.608289123,0,0,26.jpg,1
178,0.947717428,0.558123171,0,0,0.546481311,0,0,0,0,0,0,0,0,0.763434827,0,0,0,0,0,0,260.jpg,1
179,0.936435997,0,0.516586363,0,0.501555979,0.60282141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261.jpg,1
180,0.828103244,0,0,0,0,0,0,0,0,0,0.854015648,0,0,0.638868928,0.71765393,0,0,0,0,0,262.jpg,1
181,0.920176029,0,0,0,0.500466526,0,0,0,0,0,0,0,0,0.639328659,0,0,0,0,0,0,263.jpg,1
182,0.922805488,0,0.541392267,0,0.539160132,0.562886477,0,0.512369573,0,0,0,0,0,0.648249745,0,0,0.678333044,0,0,0,264.jpg,1
183,0.855654597,0.739520788,0,0,0.531710207,0,0,0,0,0,0,0,0,0.826482594,0,0,0,0,0,0,265.jpg,1
184,0.948061287,0.696670473,0,0,0.568469465,0.614723802,0,0.520998001,0,0,0,0,0,0,0,0,0.620947182,0,0,0,266.jpg,1
185,0.931223512,0.62912643,0.537248254,0,0.553058922,0.523427069,0,0.533155143,0,0,0.854685605,0,0.623125136,0,0,0,0.62017411,0.534380078,0,0,267.jpg,1
186,0.941943586,0.664288044,0,0,0.52238512,0,0,0,0,0,0,0,0,0,0.68549788,0,0.638363898,0,0,0,268.jpg,1
187,0.94639945,0.763925314,0.650905311,0.639633715,0.501870811,0,0,0,0,0,0.852047861,0,0,0,0,0.516239941,0,0.656248748,0,0,27.jpg,1
188,0.871261954,0.729383826,0,0.573598921,0,0,0,0,0,0,0,0,0,0,0,0,0,0.780392587,0,0,28.jpg,0
189,0.885649443,0,0,0,0,0,0,0,0,0,0,0,0,0.592332244,0,0,0,0,0,0,29.jpg,0
190,0.944382727,0,0,0,0.562674999,0.584013581,0.541958272,0.529693663,0,0,0,0,0,0,0,0,0,0,0,0,3.jpg,0
191,0.882611096,0.679594994,0,0,0,0,0,0,0,0,0,0,0,0.513205469,0,0,0,0.649562716,0,0,30.jpg,0
192,0.922779441,0.702699125,0,0,0,0,0,0,0,0,0.862550437,0,0,0,0,0,0,0.674795508,0,0,31.jpg,1
193,0.93149358,0.724326551,0,0,0.525094032,0,0,0,0,0,0,0,0,0,0,0,0,0.726849079,0,0,32.jpg,1
194,0.934209824,0.691215575,0.57216686,0.554819286,0.535278201,0,0,0,0.500274897,0,0,0,0.604688585,0,0,0,0,0,0,0,33.jpg,1
195,0.935559809,0.68937248,0.6620332,0.641437411,0.57875973,0.61607784,0.580592275,0.5355708,0.582146883,0,0,0,0.591409922,0,0,0,0.614744604,0.559729874,0,0,34.jpg,1
196,0.924434483,0.636548638,0.653844297,0.635284543,0.532944322,0.602954805,0,0.507245481,0.598903954,0,0,0,0.558843374,0,0,0,0,0,0,0,35.jpg,0
197,0.887868047,0.743134379,0.702418983,0.64689368,0.54600203,0.622570992,0.546575546,0.507074594,0.612035215,0,0,0,0.6603055,0,0,0,0,0,0,0,36.jpg,1
198,0.93852073,0,0.59464848,0.643779457,0,0,0.548340261,0,0.512340546,0,0,0,0,0,0,0,0,0.749377728,0,0,37.jpg,1
199,0.937456846,0,0,0,0,0,0,0,0,0,0,0,0,0.83342582,0,0,0,0,0,0,38.jpg,0
200,0.812007546,0.720166802,0,0,0,0,0,0,0,0,0,0,0,0,0.754966974,0.52672708,0,0.782022476,0,0,39.jpg,0
201,0.941749096,0,0.63630265,0.602709532,0.565139294,0,0.587096274,0.532716513,0,0,0,0,0.558929861,0,0,0,0,0.601581931,0,0,4.jpg,1
202,0.930996656,0.63106215,0.657339334,0.622352779,0.520563483,0,0.507485986,0,0,0,0,0,0,0,0,0,0,0,0,0,40.jpg,1
203,0.884957552,0.71070081,0,0,0.564274073,0.531432867,0.529209912,0.521328509,0,0,0,0,0,0,0,0,0,0.541697383,0,0,41.jpg,1
204,0.917597771,0,0,0,0.509516418,0.51633662,0.552023649,0,0.535429001,0,0,0,0,0,0,0,0,0.666862488,0,0,42.jpg,1
205,0.930689275,0.704001725,0,0.596837521,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62354511,0,0,43.jpg,0
